Agencia Autopista Sur ,"13.683124, -89.237117","Boulevard los Proceres, Prolongación Nte y Av. Las Palmeras, San Salvador",2248-8018/03/04,SAN SALVADOR
Agencia Centro ,"13.697120, -89.191421","Av. Cuscatlan entre 4a y 6a Calle Oriente, San Salvador",2231-6000 /11/12/01,SAN SALVADOR
Agencia Paseo,"13.702608, -89.236467","Paseo General Escalon No. 4130,San Salvador",2231-4601/02/03/04/05/06,SAN SALVADOR
Agencia Senda Florida,"13.700768, -89.225810","Col. Escalón Pje. Senda Florida Sur, San Salvador",2250-7000 /2250-7094/53/53,SAN SALVADOR
Agencia Unicentro Soyapango,"13.714795, -89.140474","Centro Comercial Unicentro Locales #55C y 56C, Soyapango",2231-4648/4678/4679/4677,SAN SALVADOR
Agencia Zacamil,"13.726860, -89.202589","Centro Comercial Zacamil II, Local número 6 en la esquina Sur Oeste de la 29 Avenida Norte y Calle Zacamil, Mejicanos, S.S. ",2248-8087/85/84,SAN SALVADOR
Taquilla Aguilaes (BFA),"13.957884, -89.188028","6ª Calle Poniente No.8, Costado Norte de la Alcaldía, Aguilares, San Salvador",7985-6068,SAN SALVADOR
Taquilla CNR,"13.702449, -89.213866","1° Calle Poniente y 43 Avenida Norte número 2310, San Salvador",2231-4644,SAN SALVADOR
Taquilla corporativa Centro Comercial  Pericentro Apopa distrito 1,"13.794513, -89.177563","Carretera Troncal del Norte y calle a la estación, Centro Comercial Pericentro Apopa, local 4, Municipio de Apopa, San Salvador",2231-7943,SAN SALVADOR
Taquilla Palacio Municipal de Apopa,"13.801981, -89.179317","2° Calle Poniente y 2° Avenida Sur,  Municipio de Apopa, San Sanvador ",2231-4645  y 7742-5432,SAN SALVADOR
Taquilla San Martín (BFA),"13.736499, -89.055636","Ing. Juan Ovidio Hércules Melgar, San Salvador
Avenida Morazán y 6ª Calle Poniente, San Martín.",7985-6068 y 2331-4048,SAN SALVADOR
"Taquilla Tonacatepeque, Mercado Municipal ","13.779555, -89.118255","4ª. Avenida Sur y 1ª. Calle Poniente, costado norte al Mercado Municipal, frente a Parque Central de Tonacatepeque, S.S.",2132-7968 y 7039-3400,SAN SALVADOR
Agencia San Vicente,"13.644635, -88.784284","1a. Calle Oriente No. 2, San Vicente, Barrio El Centro SanVicente.",2231-4630/31/32,SAN VICENTE
Agencia Chalchuapa,"13.985071, -89.678969","2a Calle Ote. y Av. 2 de Abril Nte , Chalchuapa",2231-4641-22314640/41/43/75/2444-0127,SANTA ANA
Agencia Metapan,"14.332258, -89.446918","3a. Calle Poniente y Avenida Isidro Menéndez # 14, Metapan, Santa Ana",2402-3824/26 2231-4691,SANTA ANA
Agencia Santa Ana Centro,"13.995152, -89.557836","2a Calle Poniente y 2a Av. Norte, Santa Ana",2441-1273/ 2441-2313/2441-1275/2313/2447-3188,SANTA ANA
Agencia Santa Ana Los Héroes,"13.975843, -89.560087","Parque Comercial Los Héroes, Polígono 1, Lote 7-B, Cantón Loma Alta, Santa Ana",2440-6635/6619/2231-4680,SANTA ANA
Taquilla Alcaldia Municipal de Candelaria de la Frontera.,"14.113260, -89.650280","Barrio San Antonio, Avenida Domingo Peñate Sur y Calle 3 Poniente, Edificio de Alcaldía Municipal, Candelaria de la Frontera, Santa Ana.",7118-3179 y 2452-7912,SANTA ANA
Taquilla LNB ,"13.700731, -89.215088","Entre Avenida Independencia y la 2ª Av. Sur y  la 3ª y  5ª calle Poniente, condominio comercial Tomás Regalado, Locales b1 y b3, Santa Ana. Oficinas de la LNB, Santa Ana. ",2447-0293,SANTA ANA
Agencia Sonsonate,"13.721520, -89.727865","Barrio el Centro 1a Calle poniente y 1a Av. Norte, Sonsonate",2451-0173 /2450-2316/2451-0801,SONSONATE
Agencia Berlin,"13.499236, -88.530614","1° Calle poniente y Avenida Jose Simeon Cañas, frente al parque central de Berlin, Usulutan. ",2132-7972/ 7973/7974 y 7975.,USULUTÁN
Agencia Usulután,"13.345557, -88.439166","2a. Calle oriente y 2da. Av. Norte, Usulután",2662-0607 /0120/0207,USULUTÁN
Taquilla Alcaldia Municipal deSanta Elena Usulutan,"13.379299, -88.414197","2ª calle Pte. y 5ª Av. sur, Bº El calvario, Santa Elena, Usulután",2132-7969 y 7608-6708,USULUTÁN
